,rank ,name,ELO,title,federation,games,birth_year,age,rapid,blitz
0,1,Magnus Carlsen,2864,GM,Norway ,3125,1990,32,2834,2831
1,2,Ding Liren,2806,GM,China ,1630,1992,30,2836,2788
2,3,Alireza Firouzja,2793,GM,France ,845,2003,19,2670,2753
3,4,Fabiano Caruana,2783,GM,United States ,2622,1992,30,2766,2847
4,5,Levon Aronian,2775,GM,United States ,3320,1982,40,2728,2850
5,6,Wesley So,2773,GM,United States ,1902,1993,29,2783,2763
6,7,Ian Nepomniachtchi,2766,GM,Russian Federation ,2297,1990,32,2795,2791
7,8,Richard Rapport,2764,GM,Hungary ,1278,1996,26,2802,2613
8,9,Anish Giri,2760,GM,Netherlands ,2209,1994,28,2721,2794
9,10,Hikaru Nakamura,2760,GM,United States ,3147,1987,35,2837,2850
10,11,Maxime Vachier-Lagrave,2760,GM,France ,2899,1990,32,2763,2758
11,12,Shakhriyar Mamedyarov,2759,GM,Azerbaijan ,3003,1985,37,2699,2710
12,13,Viswanathan Anand,2756,GM,India ,3913,1969,53,2731,2734
13,14,Leinier Dominguez Perez,2754,GM,United States ,1301,1983,39,2705,2708
14,15,Jan-Krzysztof Duda,2750,GM,Poland ,1213,1998,24,2808,2779
15,16,Sergey Karjakin,2747,GM,Russian Federation ,2932,1990,32,2736,2611
16,17,Alexander Grischuk,2745,GM,Russian Federation ,3235,1983,39,2759,2762
17,18,Teimour Radjabov,2738,GM,Azerbaijan ,1996,1987,35,2747,2685
18,19,Wang Hao,2735,GM,China ,1723,1989,33,2750,2690
19,20,Dmitry Andreikin,2729,GM,FIDE ,1567,1990,32,2675,2736
20,21,Veselin Topalov,2728,GM,Bulgaria ,2383,1975,47,2627,2667
21,22,Wei Yi,2727,GM,China ,979,1999,23,2752,2686
22,23,Le Quang Liem,2722,GM,Viet Nam ,1725,1991,31,2626,2657
23,24,Nikita Vitiugov,2722,GM,FIDE ,1768,1987,35,2580,2673
24,25,Pentala Harikrishna,2720,GM,India ,2220,1986,36,2624,2574
25,26,Samuel Shankland,2720,GM,United States ,1007,1991,31,2616,2645
26,27,Yu Yangyi,2720,GM,China ,1497,1994,28,2738,2808
27,28,Vidit Santosh Gujrathi,2714,GM,India ,1144,1994,28,2617,2654
28,29,Bu Xiangzhi,2709,GM,China ,1573,1985,37,2642,2760
29,30,Kirill Alekseenko,2708,GM,FIDE ,885,1997,25,2639,2682
30,31,Radoslaw Wojtaszek,2708,GM,Poland ,2201,1987,35,2636,2606
31,32,Alexei Shirov,2704,GM,Spain ,3578,1972,50,2621,2678
32,33,Daniil Dubov,2702,GM,Russian Federation ,1635,1996,26,2712,2791
33,34,Evgeny Tomashevsky,2702,GM,Russian Federation ,1544,1987,35,2631,2695
34,35,Francisco Vallejo Pons,2702,GM,Spain ,2306,1982,40,2682,2644
35,36,Parham Maghsoodloo,2701,GM,Iran ,788,2000,22,2629,2607
36,37,Gabriel Sargissian,2698,GM,Armenia ,1646,1983,39,2639,2561
37,38,Vladislav Artemiev,2697,GM,Russian Federation ,1428,1998,24,2710,2832
38,39,Michael Adams,2696,GM,United Kingdom ,3102,1971,51,2651,2742
39,40,Sanan Sjugirov,2696,GM,Russian Federation ,1561,1993,29,2553,2609
40,41,Bogdan-Daniel Deac,2692,GM,Romania ,689,2001,21,2577,2648
41,42,Anton Korobov,2692,GM,Ukraine ,2133,1985,37,2642,2635
42,43,Jeffery Xiong,2691,GM,United States ,776,2000,22,2725,2714
43,44,Arjun Erigaisi,2689,GM,India ,514,2003,19,2450,2745
44,45,Nodirbek Abdusattorov,2688,GM,Uzbekistan ,570,2004,18,2670,2663
45,46,David Navara,2688,GM,Czech Republic ,2596,1985,37,2659,2676
46,47,Hans Moke Niemann,2688,GM,United States ,518,2003,19,2529,2632
47,48,Alexandr Predke,2688,GM,FIDE ,933,1994,28,2573,2614
48,49,Vladimir Fedoseev,2686,GM,FIDE ,1576,1995,27,2739,2726
49,50,Vincent Keymer,2686,GM,Germany ,392,2004,18,2552,2548
50,51,Illya Nyzhnyk,2686,GM,Ukraine ,627,1996,26,2658,2643
51,52,Ivan Cheparinov,2685,GM,Bulgaria ,2048,1986,36,2652,2622
52,53,Gukesh D,2684,GM,India ,569,2006,16,2223,2598
53,54,Saleh Salem,2684,GM,United Arab Emirates ,999,1993,29,2655,2679
54,55,Sam Sevian,2684,GM,United States ,703,2000,22,2569,2692
55,56,Grigoriy Oparin,2683,GM,United States ,1031,1997,25,2650,2639
56,57,Peter Svidler,2683,GM,Russian Federation ,3260,1976,46,2752,2725
57,58,Andrey Esipenko,2682,GM,FIDE ,949,2002,20,2679,2617
58,59,Dmitry Jakovenko,2682,GM,Russian Federation ,1853,1983,39,2684,2625
59,60,Ray Robson,2682,GM,United States ,727,1994,28,2596,2670
60,61,Pavel Eljanov,2681,GM,Ukraine ,1740,1983,39,2653,2601
61,62,Bassem Amin,2680,GM,Egypt ,1154,1988,34,2538,2699
62,63,Ivan Saric,2680,GM,Croatia ,1676,1990,32,2645,2550
63,64,Li Chao,2679,GM,China ,902,1989,33,2645,2693
64,65,Jorden van Foreest,2678,GM,Netherlands ,1051,1999,23,2645,2609
65,66,Zoltan Almasi,2677,GM,Hungary ,1961,1976,46,2599,2585
66,67,Evgeniy Najer,2676,GM,Russian Federation ,2025,1977,45,2590,2562
67,68,Jaime Santos Latasa,2675,GM,Spain ,557,1996,26,2593,2617
68,69,Igor Kovalenko,2674,GM,Ukraine ,1246,1988,34,2620,2560
69,70,Andrei Volokitin,2674,GM,Ukraine ,1654,1986,36,2659,2505
70,71,Matthias Bluebaum,2673,GM,Germany ,1083,1997,25,2587,2556
71,72,Rustam Kasimdzhanov,2672,GM,Uzbekistan ,1552,1979,43,2698,2681
72,73,Yuriy Kryvoruchko,2672,GM,Ukraine ,1181,1986,36,2697,2594
73,74,Haik M Martirosyan,2672,GM,Armenia ,588,2000,22,2478,2706
74,75,Jules Moussard,2672,GM,France ,848,1995,27,2626,2589
75,76,Aryan Tari,2672,GM,Norway ,967,1999,23,2531,2612
76,77,Alexander Areshchenko,2671,GM,Ukraine ,1341,1986,36,2588,2627
77,78,Maxim Matlakov,2671,GM,Russian Federation ,1729,1991,31,2671,2669
78,79,Boris Gelfand,2668,GM,Israel ,3394,1968,54,2635,2619
79,80,Gadir Guseinov,2668,GM,Azerbaijan ,1191,1986,36,2692,2581
80,81,Ni Hua,2668,GM,China ,1347,1983,39,2647,2579
81,82,Alexey Sarana,2668,GM,FIDE ,1020,2000,22,2654,2666
82,83,David Anton Guijarro,2667,GM,Spain ,1247,1995,27,2633,2584
83,84,Ma Qun,2666,GM,China ,366,1991,31,2570,2602
84,85,Arkadij Naiditsch,2664,GM,Azerbaijan ,2438,1985,37,2600,2577
85,86,Mohammad Amin Tabatabaei,2664,GM,Iran ,606,2001,21,2420,2544
86,87,Ernesto Inarkiev,2661,GM,Russian Federation ,1862,1985,37,2678,2639
87,88,Shant Sargsyan,2661,GM,Armenia ,511,2002,20,2477,2611
88,89,Narayanan Sunilduth Lyna,2659,GM,India ,578,1998,24,2588,2504
89,90,Sandro Mareco,2657,GM,Argentina ,953,1987,35,2547,2546
90,91,Etienne Bacrot,2656,GM,France ,2687,1983,39,2720,2673
91,92,Rauf Mamedov,2656,GM,Azerbaijan ,1972,1988,34,2584,2666
92,93,Nils Grandelius,2655,GM,Sweden ,1354,1993,29,2652,2617
93,94,Gata Kamsky,2655,GM,United States ,2146,1974,48,2717,2645
94,95,Kirill Shevchenko,2654,GM,Ukraine ,551,2002,20,2584,2562
95,96,Anton Demchenko,2653,GM,FIDE ,882,1987,35,2554,2539
96,97,Gawain Jones,2652,GM,United Kingdom ,1541,1987,35,2630,2657
97,98,Dariusz Swiercz,2652,GM,United States ,1131,1994,28,2649,2627
98,99,Vladimir Malakhov,2651,GM,FIDE ,1855,1980,42,2670,2654
99,100,Nihal Sarin,2651,GM,India ,676,2004,18,2604,2705
100,101,Hou Yifan,2650,GM,China ,1519,1994,28,2621,2601
101,102,David Howell,2650,GM,United Kingdom ,1638,1990,32,2604,2559
102,103,Ferenc Berkes,2649,GM,Hungary ,1674,1985,37,2638,2676
103,104,Luke McShane,2649,GM,United Kingdom ,1581,1984,38,2702,2591
104,105,Rasmus Svane,2649,GM,Germany ,1029,1997,25,2651,2674
105,106,Dmitrij Kollars,2648,GM,Germany ,569,1999,23,2451,2584
106,107,Praggnanandhaa R,2648,GM,India ,496,2005,17,1927,2599
107,108,Alan Pichot,2647,GM,Argentina ,662,1998,24,2525,2579
108,109,Markus Ragger,2647,GM,Austria ,1703,1988,34,2630,2524
109,110,Jorge Cori,2645,GM,Peru ,525,1995,27,2604,2577
110,111,Nguyen Ngoc Truong Son,2645,GM,Viet Nam ,971,1990,32,2585,2571
111,112,Karen H Grigoryan,2643,GM,Armenia ,720,1995,27,2640,2645
112,113,Yuriy Kuzubov,2642,GM,Ukraine ,1427,1990,32,2625,2522
113,114,Liviu-Dieter Nisipeanu,2642,GM,Germany ,1978,1976,46,2636,2625
114,115,Ruslan Ponomariov,2642,GM,Ukraine ,2106,1983,39,2673,2605
115,116,Pouya Idani,2641,GM,Iran ,584,1995,27,2509,2610
116,117,Alexander Donchenko,2640,GM,Germany ,1242,1998,24,2571,2572
117,118,Alexander Onischuk,2640,GM,United States ,1484,1975,47,2693,2650
118,119,Vasif Durarbayli,2638,GM,Azerbaijan ,605,1992,30,2458,2528
119,120,Jan Gustafsson,2638,GM,Germany ,1458,1979,43,2641,2548
120,121,Jon Ludvig Hammer,2638,GM,Norway ,972,1990,32,2647,2607
121,122,Krishnan Sasikiran,2638,GM,India ,1919,1981,41,2577,2572
122,123,Benjamin Gledura,2637,GM,Hungary ,524,1999,23,2619,2332
123,124,Sergei Rublevsky,2637,GM,Russian Federation ,1731,1974,48,2630,2591
124,125,Wojciech Moranda,2636,GM,Poland ,586,1988,34,2575,2603
125,126,Kacper Piorun,2636,GM,Poland ,1136,1991,31,2520,2591
126,127,Aleksandr Rakhmanov,2635,GM,Russian Federation ,1507,1989,33,2633,2500
127,128,Alexander Riazantsev,2635,GM,Russian Federation ,2144,1985,37,2573,2595
128,129,Erwin l'Ami,2634,GM,Netherlands ,961,1985,37,2647,2676
129,130,Hrant Melkumyan,2634,GM,Armenia ,1028,1989,33,2686,2604
130,131,Ioannis Papaioannou,2634,GM,Greece ,677,1976,46,2614,2666
131,132,Pavel Ponkratov,2634,GM,Russian Federation ,1637,1988,34,2509,2502
132,133,Mustafa Yilmaz,2634,GM,Turkey ,926,1992,30,2502,2568
133,134,Nijat Abasov,2633,GM,Azerbaijan ,667,1995,27,2567,2528
134,135,Luka Lenic,2633,GM,Slovenia ,1158,1988,34,2666,2654
135,136,Maksim Chigaev,2632,GM,FIDE ,1145,1996,26,2549,2438
136,137,Alexander Motylev,2632,GM,FIDE ,2006,1979,43,2721,2453
137,138,Evgeny Bareev,2631,GM,Canada ,1885,1966,56,2659,2678
138,139,Laurent Fressinet,2631,GM,France ,2303,1981,41,2682,2637
139,140,Maxime Lagarde,2631,GM,France ,832,1994,28,2653,2625
140,141,Tamir Nabaty,2631,GM,Israel ,617,1991,31,2646,2627
141,142,Bartosz Socko,2630,GM,Poland ,2499,1978,44,2537,2624
142,143,Thai Dai Van Nguyen,2629,GM,Czech Republic ,732,2001,21,2462,2483
143,144,Javokhir Sindarov,2629,GM,Uzbekistan ,389,2005,17,2467,2670
144,145,Constantin Lupulescu,2628,GM,Romania ,1324,1984,38,2630,2575
145,146,Abhijeet Gupta,2627,GM,India ,1204,1989,33,2551,2549
146,147,Ivan Popov,2627,GM,Russian Federation ,1209,1990,32,2616,2578
147,148,Awonder Liang,2625,GM,United States ,429,2003,19,2397,2379
148,149,Samvel Ter-Sahakyan,2625,GM,Armenia ,889,1993,29,2530,2592
149,150,Loek van Wely,2624,GM,Netherlands ,3749,1972,50,2520,2569
150,151,Lazaro Bruzon Batista,2623,GM,United States ,1577,1982,40,2619,2709
151,152,Vladislav Kovalev,2623,GM,FIDE ,1114,1994,28,2505,2530
152,153,S P Sethuraman,2623,GM,India ,1209,1993,29,2556,2473
153,154,Yaroslav Zherebukh,2623,GM,United States ,658,1993,29,2620,2520
154,155,Vladimir Akopian,2620,GM,United States ,1830,1971,51,2668,2641
155,156,Farrukh Amonatov,2620,GM,Tajikistan ,961,1978,44,2634,2576
156,157,Cristobal Henriquez Villagra,2620,GM,Chile ,320,1996,26,2570,2542
157,158,Aleksandar Indjic,2620,GM,Serbia ,903,1995,27,2502,2616
158,159,Viktor Laznicka,2620,GM,Czech Republic ,1701,1988,34,2639,2540
159,160,David Paravyan,2620,GM,Russian Federation ,952,1998,24,2636,2569
160,161,Nodirbek Yakubboev,2620,GM,Uzbekistan ,364,2002,20,2495,2517
161,162,Boris Grachev,2619,GM,Russian Federation ,1869,1986,36,2654,2574
162,163,Eduardo Iturrizaga Bonelli,2619,GM,Spain ,1094,1989,33,2632,2653
163,164,Zhao Jun,2619,GM,China ,720,1986,36,2638,2547
164,165,Sergei Movsesian,2618,GM,Armenia ,2695,1978,44,2616,2584
165,166,Rinat Jumabayev,2617,GM,Kazakhstan ,1145,1989,33,2534,2561
166,167,Daniel Naroditsky,2617,GM,United States ,478,1995,27,2639,2608
167,168,Zhang Zhong,2617,GM,China ,919,1978,44,2475,2535
168,169,Benjamin Bok,2616,GM,Netherlands ,993,1995,27,2608,2658
169,170,Denis Khismatullin,2616,GM,Russian Federation ,1528,1984,38,2532,2543
170,171,Lu Shanglei,2616,GM,China ,888,1995,27,2613,2646
171,172,Robert Markus,2616,GM,Serbia ,1297,1983,39,2625,2622
172,173,Daniele Vocaturo,2616,GM,Italy ,1074,1989,33,2584,2565
173,174,Ildar Khairullin,2615,GM,Russian Federation ,1083,1990,32,2671,2657
174,175,Emil Sutovsky,2615,GM,Israel ,1775,1977,45,2598,2516
175,176,Neuris Delgado Ramirez,2614,GM,Paraguay ,415,1981,41,2658,2627
177,178,Karthikeyan Murali,2613,GM,India ,677,1999,23,2387,2526
178,179,Georg Meier,2613,GM,Uruguay ,1322,1987,35,2643,2545
179,180,Sergey A Fedorchuk,2612,GM,Ukraine ,1816,1981,41,2527,2504
180,181,Aram Hakobyan,2612,GM,Armenia ,485,2001,21,2476,2557
181,182,Vladimir Onischuk,2612,GM,Ukraine ,1085,1991,31,2661,2642
182,183,Abhimanyu Puranik,2612,GM,India ,539,2000,22,2550,2520
183,184,Nigel Short,2612,GM,United Kingdom ,2875,1965,57,2537,2619
184,185,Tamas Banusz,2611,GM,Hungary ,1303,1989,33,2554,2602
185,186,Ante Brkic,2611,GM,Croatia ,1623,1988,34,2597,2602
186,187,Raunak Sadhwani,2611,GM,India ,511,2005,17,2533,2616
188,189,Vitaliy Bernadskiy,2610,GM,Ukraine ,925,1994,28,2544,2473
189,190,Aleksey Dreev,2610,GM,Russian Federation ,3360,1969,53,2576,2625
190,191,Niclas Huschenbeth,2610,GM,Germany ,761,1992,30,2572,2605
191,192,Manuel Petrosyan,2610,GM,Armenia ,732,1998,24,2547,2592
192,193,Max Warmerdam,2610,GM,Netherlands ,421,2000,22,2434,2537
194,195,Christian Bauer,2609,GM,France ,2092,1977,45,2571,2732
196,197,Aravindh Chithambaram,2608,GM,India ,535,1999,23,2576,2577
197,198,Jonas Buhl Bjerre,2608,GM,Denmark ,411,2004,18,2355,2312
198,199,Surya Shekhar Ganguly,2608,GM,India ,1811,1983,39,2646,2531
199,200,Vadim Milov,2608,GM,Switzerland ,1583,1972,50,2631,2519
